Temperature,Heart Rate,Oxygen Saturation,Heart Attack
37.62178083193154,87.2886508050044,95.98327265122427,0
41.65500014486941,24.18243036290619,96.0730644826267,1
40.12395759267984,81.97008111610391,92.47539955603375,0
39.190609389379254,77.74733164896875,95.58412672583198,0
36.09213048309706,97.88587432743478,92.25540142443735,0
36.09196164235342,87.4176505083413,91.6082546907819,0
35.4065852851774,92.3183887771803,96.51519466802264,0
41.06323302042455,109.92732494402473,93.25925463952075,1
39.20780508220246,93.67513715822015,95.90263938885623,0
39.95650804457232,83.77407268714784,94.33246748971655,0
35.14409146007062,80.46604799628986,99.84351407402904,0
41.78936896513396,114.56377512407207,91.49580642667566,1
40.82709848560295,82.2620251329429,94.6459859663581,0
36.48637377474793,107.78591228083953,96.80456626359326,1
36.27277477044971,87.43714664267837,93.95545083879969,0
36.28383156897404,84.43420305564453,99.7469985187069,0
37.129695700716766,28.38328704711138,97.21887627926935,1
38.673295021425666,107.11345432929899,96.56983857564494,1
38.02361513049481,73.84137516873318,97.57059267611223,0
37.038603981386295,96.30296910285249,99.52648638038717,0
39.282970263056654,76.34344020989634,99.0781865298464,0
35.97645702456429,92.65411767020856,97.24285308126412,0
37.04501253974653,81.39077224501801,97.49161639101283,0
37.56453290305584,104.92804066478213,91.45922074035145,1
38.19248988951925,82.02289182625978,91.02792404492666,0
40.496231729751095,24.6869315979497,95.70904501844164,1
36.39771647510852,21.135575921996292,90.1836763694054,1
38.59964106889528,82.02554250290919,94.82356381551591,0
39.146901982034294,87.0966905461395,92.10349579918869,0
35.325152889039984,20.26366974497252,93.4601656764484,1
39.25281396331007,74.63088145822607,97.75804735792956,0
36.19366886581104,76.23658765438083,99.41237504232386,0
35.455361150896955,94.52330685215323,90.72416272146341,0
41.64219876077333,86.28173330042789,95.34242205976444,0
41.75942423152192,111.32809280593794,98.825334858196,1
40.658781436815225,77.2043685633458,90.82508534440421,0
37.132296384213596,88.72713987741976,98.24514046896834,0
35.68370479804469,91.66800795566978,93.57801350928271,0
39.7896311855851,94.63771914016039,93.22094702219336,0
38.08106745617721,84.95103318218439,99.77466386314785,0
35.85426764391345,71.83233879564591,92.00859089862294,0
38.46623837077889,29.109271844938426,96.93193940822681,1
35.24071964780653,85.9785179936507,98.21440728009867,0
41.36524281455147,81.19927948839259,90.41183495279272,0
36.81145987120012,99.47135850725819,96.70385458354413,0
39.637655990477874,80.40859605688684,99.51549974355326,0
37.18197753262588,102.73637261837922,91.24219966728059,1
38.64047614824467,96.09689086186384,98.96221302685038,0
38.82697195540296,80.46604799628986,95.94776637376935,0
36.293981188678686,111.9015586140051,96.16604581862474,1
41.78709239435191,99.40097725856431,96.12944174865606,0
40.425929763527805,71.99488802100332,92.98835886337314,0
41.57649259094932,101.02851626968501,99.35201815299459,1
41.263791452993544,78.12234019430662,99.47350462631039,0
39.1852998516776,96.83656680682274,96.25304660213948,0
41.45311964516182,102.13196506267543,97.83422725941615,1
35.619447514363436,70.79596611621459,96.12257985881158,0
36.371880036934016,89.54261165055593,94.8439844757404,0
35.316591022373764,116.38204635348399,96.6082011829925,1
37.27731231534285,75.3103145283024,95.53001452591958,0
37.72074102782637,73.82465986995948,95.9747586263193,0
36.89944322241727,28.660638895004084,97.83832553418861,1
40.8011625640635,89.37751723994803,94.80903831448985,0
37.497273286855126,86.11319625455644,90.40754106092473,0
36.96654156781167,102.13196506267543,91.63999480989497,1
38.79887258210774,80.92809583144226,94.38607216489538,0
35.98646957482334,78.39937280980853,97.24826559874059,0
40.615378865278274,91.21715902940196,95.9327864831018,0
35.5218545057584,75.1695961360489,96.50294185873454,0
41.90820855620362,91.40048757653658,94.79278928576288,0
40.4057133850766,85.17666036653398,96.15742021942243,0
36.39100977073921,75.20120785884265,93.29017437814662,0
35.038654819865215,93.99565767841946,94.70182592696665,0
40.70822999918384,104.29880757181513,97.44279065594955,1
39.94800140693332,75.12662762170197,98.7183277897312,0
40.103050176286914,113.27342330725295,94.33655333956389,1
40.39889242680162,83.22288240814684,90.43661657707361,0
35.51831256213863,24.505441353100935,91.61672544146802,1
37.50926009980991,20.452186701061894,90.20861139291539,1
35.811083416675906,74.68457792098572,96.5326301923733,0
41.04172398112915,118.34627150924486,93.32314625355109,1
39.3630868877929,28.137950197069486,95.42478635719368,1
37.31628617396854,85.06585030993728,94.932768467838,0
35.44490845200217,109.521008043982,90.81526489552427,1
